10,106b72fa
349c020,3c148007
349c024,3694e298
349c028,280f809
349c02c,2202025
349c030,2652110c
349c034,240f809
349c038,2202025
349c03c,8e2302c0
349c040,24640008
349c044,ae2402c0
349c048,3c17da38
349c04c,26f70003
349c050,ac770000
349c054,ac620004
349c058,8e2202c0
349c05c,24430008
349c060,ae2302c0
349c064,3c16fa00
349c068,26d60080
349c06c,ac560000
349c070,1ef600
349c074,8fac002c
349c078,c1c00
349c07c,3c3f025
349c080,8fae0024
349c084,3cef025
349c088,8fad0028
349c08c,d1a00
349c090,3c3f025
349c094,ac5e0004
349c098,8e2302c0
349c09c,24620008
349c0a0,ae2202c0
349c0a4,3c1efb00
349c0a8,ac7e0000
349c0ac,8faf0020
349c0b0,f1600
349c0b4,8fb8001c
349c0b8,182400
349c0bc,441025
349c0c0,8fbf0014
349c0c4,5f1025
349c0c8,8fb90018
349c0cc,192200
349c0d0,441025
349c0d4,ac620004
349c0d8,8e030004
349c0dc,8e2202c0
349c0e0,24440008
349c0e4,ae2402c0
349c0e8,3c10de00
349c0ec,ac500000
349c0f0,ac430004
349c0f4,26940028
349c0f8,280f809
349c0fc,2202025
349c100,240f809
349c104,2202025
349c108,8e2302d0
349c10c,24640008
349c110,ae2402d0
349c114,ac770000
349c118,ac620004
349c11c,8e2302d0
349c120,24620008
349c124,ae2202d0
349c128,ac760000
349c12c,8fa4004c
349c130,41600
349c134,8fa50048
349c138,52400
349c13c,441025
349c140,8fa70040
349c144,471025
349c148,8fa60044
349c14c,62200
349c150,441025
349c154,ac620004
349c158,8e2302d0
349c15c,24620008
349c160,ae2202d0
349c164,ac7e0000
349c168,8fa8003c
349c16c,81600
349c170,8fa90038
349c174,92400
349c178,441025
349c17c,8fab0030
349c180,4b1025
349c184,8faa0034
349c188,a2200
349c18c,441025
349c190,ac620004
349c194,2759821
349c198,139880
349c19c,8fa20010
349c1a0,531021
349c1a4,8c430008
349c1a8,8e2202d0
349c1ac,24440008
349c1b0,ae2402d0
349c1b4,ac500000
349c1b8,ac430004
349c1bc,8fbf0074
349c1c0,8fbe0070
349c1c4,8fb7006c
349c1c8,8fb60068
349c1cc,8fb50064
349c1d0,8fb40060
349c1d4,8fb3005c
349c1d8,8fb20058
349c1dc,8fb10054
349c1e0,8fb00050
349c1e4,3e00008
349c1e8,27bd0078
349c1ec,27bdff88
349c1f0,afbf0074
349c1f4,afbe0070
349c1f8,afb7006c
349c1fc,afb60068
349c200,afb50064
349c204,afb40060
349c208,afb3005c
349c20c,afb20058
349c210,afb10054
349c214,afb00050
349c218,a09825
349c21c,8c900000
349c220,3c028043
349c224,2442c5a4
349c228,518c0
349c22c,afa30014
349c230,658821
349c234,118880
349c238,afa20010
349c23c,518821
349c240,92370018
349c244,923e0019
349c248,9225001a
349c24c,afa5004c
349c250,9226001b
349c254,afa60048
349c258,9227001c
349c25c,afa70044
349c260,9228001d
349c264,afa80040
349c268,9229001e
349c26c,afa9003c
349c270,922a001f
349c274,afaa0038
349c278,922b0010
349c27c,afab0034
349c280,922c0011
349c284,afac0030
349c288,922d0012
349c28c,afad002c
349c290,922e0013
349c294,afae0028
349c298,922f0014
349c29c,afaf0024
349c2a0,92380015
349c2a4,afb80020
349c2a8,92390016
349c2ac,afb9001c
349c2b0,923f0017
349c2b4,afbf0018
349c2b8,3c128007
349c2bc,3652e2c0
349c2c0,240f809
349c2c4,2002025
349c2c8,3c15800a
349c2cc,36b5b900
349c2d0,2a0f809
349c2d4,2002025
349c2d8,8e0302d0
349c2dc,24640008
349c2e0,ae0402d0
349c2e4,3c14da38
349c2e8,26940003
349c2ec,ac740000
349c2f0,ac620004
349c2f4,8e0202d0
349c2f8,24430008
349c2fc,ae0302d0
349c300,3c16fa00
349c304,26d60080
349c308,ac560000
349c30c,17be00
349c310,1ef400
349c314,2feb825
349c318,8fa60048
349c31c,2e6b825
349c320,8fa5004c
349c324,51a00
349c328,2e3b825
349c32c,ac570004
349c330,8e0302d0
349c334,24620008
349c338,ae0202d0
349c33c,3c1efb00
349c340,ac7e0000
349c344,8fa70044
349c348,71600
349c34c,8fa80040
349c350,82400
349c354,441025
349c358,8faa0038
349c35c,4a1025
349c360,8fa9003c
349c364,92200
349c368,441025
349c36c,ac620004
349c370,8e230004
349c374,8e0202d0
349c378,24440008
349c37c,ae0402d0
349c380,3c17de00
349c384,ac570000
349c388,ac430004
349c38c,240f809
349c390,2002025
349c394,2a0f809
349c398,2002025
349c39c,8e0302d0
349c3a0,24640008
349c3a4,ae0402d0
349c3a8,ac740000
349c3ac,ac620004
349c3b0,8e0302d0
349c3b4,24620008
349c3b8,ae0202d0
349c3bc,ac760000
349c3c0,8fab0034
349c3c4,b1600
349c3c8,8fac0030
349c3cc,c2400
349c3d0,441025
349c3d4,8fae0028
349c3d8,4e1025
349c3dc,8fad002c
349c3e0,d2200
349c3e4,441025
349c3e8,ac620004
349c3ec,8e0302d0
349c3f0,24620008
349c3f4,ae0202d0
349c3f8,ac7e0000
349c3fc,8faf0024
349c400,f1600
349c404,8fb80020
349c408,182400
349c40c,441025
349c410,8fbf0018
349c414,5f1025
349c418,8fb9001c
349c41c,192200
349c420,441025
349c424,ac620004
349c428,8e230008
349c42c,8e0202d0
349c430,24440008
349c434,ae0402d0
349c438,ac570000
349c43c,ac430004
349c440,2652ffd8
349c444,240f809
349c448,2002025
349c44c,2a0f809
349c450,2002025
349c454,8e0302c0
349c458,24640008
349c45c,ae0402c0
349c460,ac740000
349c464,ac620004
349c468,8fa40014
349c46c,931021
349c470,21080
349c474,8fa30010
349c478,621021
349c47c,8c43000c
349c480,8e0202c0
349c484,24440008
349c488,ae0402c0
349c48c,ac570000
349c490,ac430004
349c494,8fbf0074
349c498,8fbe0070
349c49c,8fb7006c
349c4a0,8fb60068
349c4a4,8fb50064
349c4a8,8fb40060
349c4ac,8fb3005c
349c4b0,8fb20058
349c4b4,8fb10054
349c4b8,8fb00050
349c4bc,3e00008
349c4c0,27bd0078
349c4c4,27bdffd0
349c4c8,afbf002c
349c4cc,afb50028
349c4d0,afb40024
349c4d4,afb30020
349c4d8,afb2001c
349c4dc,afb10018
349c4e0,afb00014
349c4e4,a09025
349c4e8,3c028043
349c4ec,518c0
349c4f0,651821
349c4f4,31880
349c4f8,2442c5a4
349c4fc,431021
349c500,9055000b
349c504,3c028040
349c508,90420cac
349c50c,1440000b
349c510,8c910000
349c514,3c028043
349c518,518c0
349c51c,651821
349c520,31880
349c524,2442c5a4
349c528,431021
349c52c,90500008
349c530,90540009
349c534,10000006
349c538,9053000a
349c53c,3c028040
349c540,90500c55
349c544,24420c54
349c548,90540003
349c54c,90530005
349c550,3c028007
349c554,3442e2c0
349c558,40f809
349c55c,2202025
349c560,3c02800a
349c564,3442b900
349c568,40f809
349c56c,2202025
349c570,8e2302d0
349c574,24640008
349c578,ae2402d0
349c57c,3c04da38
349c580,24840003
349c584,ac640000
349c588,ac620004
349c58c,8e2202d0
349c590,24430008
349c594,ae2302d0
349c598,3c03fa00
349c59c,24630080
349c5a0,ac430000
349c5a4,108600
349c5a8,14a400
349c5ac,2148025
349c5b0,2158025
349c5b4,139a00
349c5b8,2138025
349c5bc,ac500004
349c5c0,3c028043
349c5c4,1218c0
349c5c8,721821
349c5cc,31880
349c5d0,2442c5a4
349c5d4,431021
349c5d8,8c430004
349c5dc,8e2202d0
349c5e0,24440008
349c5e4,ae2402d0
349c5e8,3c04de00
349c5ec,ac440000
349c5f0,ac430004
349c5f4,8fbf002c
349c5f8,8fb50028
349c5fc,8fb40024
349c600,8fb30020
349c604,8fb2001c
349c608,8fb10018
349c60c,8fb00014
349c610,3e00008
349c614,27bd0030
349c618,27bdffd0
349c61c,afbf002c
349c620,afb60028
349c624,afb50024
349c628,afb40020
349c62c,afb3001c
349c630,afb20018
349c634,afb10014
349c638,afb00010
349c63c,a08025
349c640,3c028043
349c644,518c0
349c648,651821
349c64c,31880
349c650,2442c5a4
349c654,431021
349c658,9055000b
349c65c,3c028040
349c660,90420cac
349c664,1440000b
349c668,8c920000
349c66c,3c028043
349c670,518c0
349c674,651821
349c678,31880
349c67c,2442c5a4
349c680,431021
349c684,90510008
349c688,90560009
349c68c,10000006
349c690,9054000a
349c694,3c028040
349c698,90510c61
349c69c,24420c60
349c6a0,90560003
349c6a4,90540005
349c6a8,3c028043
349c6ac,1018c0
349c6b0,701821
349c6b4,31880
349c6b8,2442c5a4
349c6bc,431021
349c6c0,8c42000c
349c6c4,44820000
349c6c8,4410004
349c6cc,46800321
349c6d0,3c028042
349c6d4,d4406fc8
349c6d8,46206300
349c6dc,46206320
349c6e0,3c13800a
349c6e4,3673ad4c
349c6e8,24050001
349c6ec,3c028042
349c6f0,c4406fa4
349c6f4,260f809
349c6f8,46006302
349c6fc,3c028007
349c700,3442e298
349c704,40f809
349c708,2402025
349c70c,26730bb4
349c710,260f809
349c714,2402025
349c718,8e4302c0
349c71c,24640008
349c720,ae4402c0
349c724,3c04da38
349c728,24840003
349c72c,ac640000
349c730,ac620004
349c734,8e4202c0
349c738,24430008
349c73c,ae4302c0
349c740,3c03fa00
349c744,24630080
349c748,ac430000
349c74c,118e00
349c750,16b400
349c754,2368825
349c758,2358825
349c75c,14a200
349c760,2348825
349c764,ac510004
349c768,3c028043
349c76c,1018c0
349c770,701821
349c774,31880
349c778,2442c5a4
349c77c,431021
349c780,8c430004
349c784,8e4202c0
349c788,24440008
349c78c,ae4402c0
349c790,3c04de00
349c794,ac440000
349c798,ac430004
349c79c,8fbf002c
349c7a0,8fb60028
349c7a4,8fb50024
349c7a8,8fb40020
349c7ac,8fb3001c
349c7b0,8fb20018
349c7b4,8fb10014
349c7b8,8fb00010
349c7bc,3e00008
349c7c0,27bd0030
349c7c4,27bdffd0
349c7c8,afbf002c
349c7cc,afb60028
349c7d0,afb50024
349c7d4,afb40020
349c7d8,afb3001c
349c7dc,afb20018
349c7e0,afb10014
349c7e4,afb00010
349c7e8,a08025
349c7ec,3c028043
349c7f0,518c0
349c7f4,651821
349c7f8,31880
349c7fc,2442c5a4
349c800,431021
349c804,9055000b
349c808,3c028040
349c80c,90420cac
349c810,1440000b
349c814,8c920000
349c818,3c028043
349c81c,518c0
349c820,651821
349c824,31880
349c828,2442c5a4
349c82c,431021
349c830,90510008
349c834,90560009
349c838,10000006
349c83c,9054000a
349c840,3c028040
349c844,90510c61
349c848,24420c60
349c84c,90560003
349c850,90540005
349c854,3c028043
349c858,1018c0
349c85c,701821
349c860,31880
349c864,2442c5a4
349c868,431021
349c86c,8c42000c
349c870,44820000
349c874,4410004
349c878,46800321
349c87c,3c028042
349c880,d4406fc8
349c884,46206300
349c888,46206320
349c88c,3c13800a
349c890,3673ad4c
349c894,24050001
349c898,3c028042
349c89c,c4406fa4
349c8a0,260f809
349c8a4,46006302
349c8a8,3c028007
349c8ac,3442e298
349c8b0,40f809
349c8b4,2402025
349c8b8,26730bb4
349c8bc,260f809
349c8c0,2402025
349c8c4,8e4302c0
349c8c8,24640008
349c8cc,ae4402c0
349c8d0,3c04da38
349c8d4,24840003
349c8d8,ac640000
349c8dc,ac620004
349c8e0,8e4202c0
349c8e4,24430008
349c8e8,ae4302c0
349c8ec,3c03fa00
349c8f0,24630080
349c8f4,ac430000
349c8f8,118e00
349c8fc,16b400
349c900,2368825
349c904,2358825
349c908,14a200
349c90c,2348825
349c910,ac510004
349c914,3c028043
349c918,1018c0
349c91c,701821
349c920,31880
349c924,2442c5a4
349c928,431021
349c92c,8c430004
349c930,8e4202c0
349c934,24440008
349c938,ae4402c0
349c93c,3c04de00
349c940,ac440000
349c944,ac430004
349c948,8fbf002c
349c94c,8fb60028
349c950,8fb50024
349c954,8fb40020
349c958,8fb3001c
349c95c,8fb20018
349c960,8fb10014
349c964,8fb00010
349c968,3e00008
349c96c,27bd0030
349c970,3e00008
349c978,27bdffe0
349c97c,afbf001c
349c980,afb20018
349c984,afb10014
349c988,afb00010
349c98c,a08825
349c990,8c900000
349c994,3c028007
349c998,3442e298
349c99c,40f809
349c9a0,2002025
349c9a4,8e0202c0
349c9a8,24430008
349c9ac,ae0302c0
349c9b0,3c12de00
349c9b4,ac520000
349c9b8,3c038042
349c9bc,24636f50
349c9c0,ac430004
349c9c4,3c02800a
349c9c8,3442b900
349c9cc,40f809
349c9d0,2002025
349c9d4,8e0302c0
349c9d8,24640008
349c9dc,ae0402c0
349c9e0,3c04da38
349c9e4,24840002
349c9e8,ac640000
349c9ec,ac620004
349c9f0,3c028043
349c9f4,2442c5a4
349c9f8,1118c0
349c9fc,712021
349ca00,42080
349ca04,442021
349ca08,8c850004
349ca0c,8e0402c0
349ca10,24860008
349ca14,ae0602c0
349ca18,ac920000
349ca1c,ac850004
349ca20,711821
349ca24,31880
349ca28,431021
349ca2c,8c430008
349ca30,8e0202c0
349ca34,24440008
349ca38,ae0402c0
349ca3c,ac520000
349ca40,ac430004
349ca44,8fbf001c
349ca48,8fb20018
349ca4c,8fb10014
349ca50,8fb00010
349ca54,3e00008
349ca58,27bd0020
349ca5c,27bdffa0
349ca60,afbf005c
349ca64,afbe0058
349ca68,afb70054
349ca6c,afb60050
349ca70,afb5004c
349ca74,afb40048
349ca78,afb30044
349ca7c,afb20040
349ca80,afb1003c
349ca84,afb00038
349ca88,a09025
349ca8c,8c900000
349ca90,3c028043
349ca94,2442c5a4
349ca98,518c0
349ca9c,afa30014
349caa0,658821
349caa4,118880
349caa8,afa20010
349caac,518821
349cab0,9225000c
349cab4,afa50034
349cab8,9226000d
349cabc,afa60030
349cac0,9227000e
349cac4,afa7002c
349cac8,9228000f
349cacc,afa80028
349cad0,92290010
349cad4,afa90024
349cad8,922a0011
349cadc,afaa0020
349cae0,922b0012
349cae4,afab001c
349cae8,922c0013
349caec,afac0018
349caf0,3c14800a
349caf4,3694b900
349caf8,280f809
349cafc,2002025
349cb00,8e0302d0
349cb04,24640008
349cb08,ae0402d0
349cb0c,3c13da38
349cb10,267e0002
349cb14,ac7e0000
349cb18,ac620004
349cb1c,8e1502d4
349cb20,26b5ffc0
349cb24,ae1502d4
349cb28,2696fdbc
349cb2c,2a02825
349cb30,3c178042
349cb34,2c0f809
349cb38,26e46f10
349cb3c,8e0202d0
349cb40,24430008
349cb44,ae0302d0
349cb48,26730001
349cb4c,ac530000
349cb50,ac550004
349cb54,280f809
349cb58,2002025
349cb5c,8e0302c0
349cb60,24640008
349cb64,ae0402c0
349cb68,ac7e0000
349cb6c,ac620004
349cb70,8e1402c4
349cb74,2694ffc0
349cb78,ae1402c4
349cb7c,2802825
349cb80,2c0f809
349cb84,26e46f10
349cb88,8e0202c0
349cb8c,24430008
349cb90,ae0302c0
349cb94,ac530000
349cb98,ac540004
349cb9c,8e0202d4
349cba0,2444fff8
349cba4,ae0402d4
349cba8,3c05df00
349cbac,ac45fff8
349cbb0,ac40fffc
349cbb4,8e0302d0
349cbb8,24620008
349cbbc,ae0202d0
349cbc0,3c02db06
349cbc4,24460024
349cbc8,ac660000
349cbcc,ac640004
349cbd0,8e0302c4
349cbd4,2464fff8
349cbd8,ae0402c4
349cbdc,ac65fff8
349cbe0,ac60fffc
349cbe4,8e0302c0
349cbe8,24650008
349cbec,ae0502c0
349cbf0,24420020
349cbf4,ac620000
349cbf8,ac640004
349cbfc,3c138007
349cc00,3673e2c0
349cc04,260f809
349cc08,2002025
349cc0c,8e0302d0
349cc10,24620008
349cc14,ae0202d0
349cc18,3c14fa00
349cc1c,26940080
349cc20,ac740000
349cc24,8fa50034
349cc28,51600
349cc2c,8fa60030
349cc30,62400
349cc34,441025
349cc38,8fa80028
349cc3c,481025
349cc40,8fa7002c
349cc44,72200
349cc48,441025
349cc4c,ac620004
349cc50,8e0302d0
349cc54,24620008
349cc58,ae0202d0
349cc5c,3c15fb00
349cc60,ac750000
349cc64,8fa90024
349cc68,91600
349cc6c,8faa0020
349cc70,a2400
349cc74,441025
349cc78,8fac0018
349cc7c,4c1025
349cc80,8fab001c
349cc84,b2200
349cc88,441025
349cc8c,ac620004
349cc90,8e230004
349cc94,8e0202d0
349cc98,24440008
349cc9c,ae0402d0
349cca0,3c11de00
349cca4,ac510000
349cca8,ac430004
349ccac,2673ffd8
349ccb0,260f809
349ccb4,2002025
349ccb8,8e0202c0
349ccbc,24430008
349ccc0,ae0302c0
349ccc4,ac540000
349ccc8,2403aaff
349cccc,ac430004
349ccd0,8e0202c0
349ccd4,24430008
349ccd8,ae0302c0
349ccdc,ac550000
349cce0,3c039678
349cce4,246300ff
349cce8,ac430004
349ccec,8fa40014
349ccf0,921021
349ccf4,21080
349ccf8,8fa30010
349ccfc,621021
349cd00,8c430008
349cd04,8e0202c0
349cd08,24440008
349cd0c,ae0402c0
349cd10,ac510000
349cd14,ac430004
349cd18,8fbf005c
349cd1c,8fbe0058
349cd20,8fb70054
349cd24,8fb60050
349cd28,8fb5004c
349cd2c,8fb40048
349cd30,8fb30044
349cd34,8fb20040
349cd38,8fb1003c
349cd3c,8fb00038
349cd40,3e00008
349cd44,27bd0060
349cd48,27bdffb0
349cd4c,afbf004c
349cd50,afb50048
349cd54,afb40044
349cd58,afb30040
349cd5c,afb2003c
349cd60,afb10038
349cd64,afb00034
349cd68,808025
349cd6c,a09025
349cd70,afa60058
349cd74,afa7005c
349cd78,3c11800a
349cd7c,3631a6ec
349cd80,220f809
349cd84,8cb40000
349cd88,3c150001
349cd8c,26a41da0
349cd90,26221768
349cd94,40f809
349cd98,2442021
349cd9c,26220108
349cda0,24070001
349cda4,8fa60068
349cda8,c7ae0064
349cdac,40f809
349cdb0,c7ac0060
349cdb4,26220210
349cdb8,24070001
349cdbc,8fa60074
349cdc0,c7ae0070
349cdc4,40f809
349cdc8,c7ac006c
349cdcc,26221214
349cdd0,40f809
349cdd4,2802025
349cdd8,8e030008
349cddc,24640008
349cde0,ae040008
349cde4,3c04da38
349cde8,24840003
349cdec,ac640000
349cdf0,ac620004
349cdf4,8e020008
349cdf8,24430008
349cdfc,ae030008
349ce00,3c13de00
349ce04,ac530000
349ce08,3c038010
349ce0c,24638200
349ce10,ac430004
349ce14,93a2005c
349ce18,21600
349ce1c,93a3005d
349ce20,31c00
349ce24,431025
349ce28,93a3005e
349ce2c,31a00
349ce30,431025
349ce34,8e030008
349ce38,24640008
349ce3c,ae040008
349ce40,3c04fb00
349ce44,ac640000
349ce48,ac620004
349ce4c,93a20058
349ce50,21600
349ce54,93a3005a
349ce58,31a00
349ce5c,431025
349ce60,93a30059
349ce64,31c00
349ce68,431025
349ce6c,344200ff
349ce70,8e030008
349ce74,24640008
349ce78,ae040008
349ce7c,3c04fa00
349ce80,24840080
349ce84,ac640000
349ce88,ac620004
349ce8c,24020080
349ce90,afa20028
349ce94,24030020
349ce98,afa30024
349ce9c,2559021
349cea0,8e421de4
349cea4,21023
349cea8,21080
349ceac,304201fc
349ceb0,afa20020
349ceb4,afa0001c
349ceb8,24020001
349cebc,afa20018
349cec0,24020040
349cec4,afa20014
349cec8,afa30010
349cecc,3825
349ced0,3025
349ced4,2825
349ced8,3c028007
349cedc,3442eb84
349cee0,40f809
349cee4,2802025
349cee8,8e030008
349ceec,24640008
349cef0,ae040008
349cef4,3c04db06
349cef8,24840020
349cefc,ac640000
349cf00,ac620004
349cf04,8e020008
349cf08,24430008
349cf0c,ae030008
349cf10,ac530000
349cf14,3c030405
349cf18,24632a10
349cf1c,26310038
349cf20,220f809
349cf24,ac430004
349cf28,8fbf004c
349cf2c,8fb50048
349cf30,8fb40044
349cf34,8fb30040
349cf38,8fb2003c
349cf3c,8fb10038
349cf40,8fb00034
349cf44,3e00008
349cf48,27bd0050
349cf4c,27bdff70
349cf50,afbf008c
349cf54,afbe0088
349cf58,afb70084
349cf5c,afb60080
349cf60,afb5007c
349cf64,afb40078
349cf68,afb30074
349cf6c,afb20070
349cf70,afb1006c
349cf74,afb00068
349cf78,809025
349cf7c,a08825
349cf80,3c028040
349cf84,90420cac
349cf88,1440000e
349cf8c,8c900000
349cf90,3c028043
349cf94,518c0
349cf98,651821
349cf9c,31880
349cfa0,2442c5a4
349cfa4,431021
349cfa8,90430014
349cfac,afa30064
349cfb0,90430015
349cfb4,afa30060
349cfb8,90420016
349cfbc,10000009
349cfc0,afa2005c
349cfc4,3c028040
349cfc8,90430c49
349cfcc,afa30064
349cfd0,24420c48
349cfd4,90430003
349cfd8,afa30060
349cfdc,90420005
349cfe0,afa2005c
349cfe4,3c028043
349cfe8,1118c0
349cfec,711821
349cff0,31880
349cff4,2442c5a4
349cff8,431021
349cffc,90430018
349d000,afa30058
349d004,90430019
349d008,afa30054
349d00c,9043001a
349d010,afa30050
349d014,9042001b
349d018,afa2004c
349d01c,3c028046
349d020,8c422b04
349d024,10400011
349d028,24030015
349d02c,84440000
349d030,24050080
349d034,1483000f
349d038,afa50048
349d03c,c442008c
349d040,240200ff
349d044,afa20048
349d048,3c028042
349d04c,c4406fa8
349d050,4602003c
349d058,45030007
349d05c,2402ffff
349d060,24020080
349d064,10000003
349d068,afa20048
349d06c,24020080
349d070,afa20048
349d074,2402ffff
349d078,a3a2002b
349d07c,3c020001
349d080,2421021
349d084,2406000a
349d088,8c451de4
349d08c,c108f99
349d090,27a40028
349d094,afa0002c
349d098,3c028042
349d09c,c4406fac
349d0a0,e7a00030
349d0a4,afa00034
349d0a8,3c028042
349d0ac,c4406fb0
349d0b0,e7a00038
349d0b4,3c028042
349d0b8,c4406fb4
349d0bc,e7a0003c
349d0c0,3c028042
349d0c4,c4406fb8
349d0c8,e7a00040
349d0cc,3c023c4c
349d0d0,3442cccd
349d0d4,afa2001c
349d0d8,3c023bf5
349d0dc,3442c28f
349d0e0,afa20020
349d0e4,3c023c23
349d0e8,3442d70a
349d0ec,afa20024
349d0f0,afa00010
349d0f4,3c02c20c
349d0f8,afa20014
349d0fc,afa00018
349d100,8fa70028
349d104,e03025
349d108,2402825
349d10c,c107352
349d110,260402c8
349d114,3c178007
349d118,36f7e2c0
349d11c,2e0f809
349d120,2002025
349d124,3c16800a
349d128,36d6b900
349d12c,2c0f809
349d130,2002025
349d134,8e0302d0
349d138,24640008
349d13c,ae0402d0
349d140,3c15da38
349d144,26b50003
349d148,ac750000
349d14c,ac620004
349d150,3c138043
349d154,2673c5a4
349d158,11a0c0
349d15c,2919021
349d160,129080
349d164,2729021
349d168,8e43000c
349d16c,8e0202d0
349d170,24440008
349d174,ae0402d0
349d178,3c1ede00
349d17c,ac5e0000
349d180,ac430004
349d184,2e0f809
349d188,2002025
349d18c,2c0f809
349d190,2002025
349d194,8e0302d0
349d198,24640008
349d19c,ae0402d0
349d1a0,ac750000
349d1a4,ac620004
349d1a8,8e430010
349d1ac,8e0202d0
349d1b0,24440008
349d1b4,ae0402d0
349d1b8,ac5e0000
349d1bc,ac430004
349d1c0,2e0f809
349d1c4,2002025
349d1c8,2c0f809
349d1cc,2002025
349d1d0,8e0302d0
349d1d4,24640008
349d1d8,ae0402d0
349d1dc,ac750000
349d1e0,ac620004
349d1e4,8e0302d0
349d1e8,24620008
349d1ec,ae0202d0
349d1f0,3c02fa00
349d1f4,24420080
349d1f8,ac620000
349d1fc,8fa20064
349d200,21600
349d204,8fa40060
349d208,42400
349d20c,441025
349d210,8fa4005c
349d214,42200
349d218,441025
349d21c,8fa40048
349d220,441025
349d224,ac620004
349d228,8e0302d0
349d22c,24620008
349d230,ae0202d0
349d234,3c02fb00
349d238,ac620000
349d23c,8fa20058
349d240,21600
349d244,8fa40054
349d248,42400
349d24c,441025
349d250,8fa4004c
349d254,441025
349d258,8fa40050
349d25c,42200
349d260,441025
349d264,ac620004
349d268,8e430004
349d26c,8e0202d0
349d270,24440008
349d274,ae0402d0
349d278,ac5e0000
349d27c,ac430004
349d280,2e0f809
349d284,2002025
349d288,2c0f809
349d28c,2002025
349d290,8e0302d0
349d294,24640008
349d298,ae0402d0
349d29c,ac750000
349d2a0,ac620004
349d2a4,8e430008
349d2a8,8e0202d0
349d2ac,24440008
349d2b0,ae0402d0
349d2b4,ac5e0000
349d2b8,ac430004
349d2bc,8fbf008c
349d2c0,8fbe0088
349d2c4,8fb70084
349d2c8,8fb60080
349d2cc,8fb5007c
349d2d0,8fb40078
349d2d4,8fb30074
349d2d8,8fb20070
349d2dc,8fb1006c
349d2e0,8fb00068
349d2e4,3e00008
349d2e8,27bd0090
349d2ec,27bdffb0
349d2f0,afbf004c
349d2f4,afb10048
349d2f8,afb00044
349d2fc,808025
349d300,a08825
349d304,8c840000
349d308,afa00028
349d30c,3c028042
349d310,c4406fac
349d314,e7a0002c
349d318,afa00030
349d31c,3c028042
349d320,c4406fb0
349d324,e7a00034
349d328,3c028042
349d32c,c4406fb4
349d330,e7a00038
349d334,3c028042
349d338,c4406fb8
349d33c,e7a0003c
349d340,3c028043
349d344,518c0
349d348,651821
349d34c,31880
349d350,2442c5a4
349d354,431021
349d358,3c033c4c
349d35c,3463cccd
349d360,afa3001c
349d364,3c033bf5
349d368,3463c28f
349d36c,afa30020
349d370,3c033c23
349d374,3463d70a
349d378,afa30024
349d37c,afa00010
349d380,3c03c20c
349d384,afa30014
349d388,afa00018
349d38c,8c47000c
349d390,8c460008
349d394,2002825
349d398,c107352
349d39c,248402c8
349d3a0,2202825
349d3a4,c1065ca
349d3a8,2002025
349d3ac,8fbf004c
349d3b0,8fb10048
349d3b4,8fb00044
349d3b8,3e00008
349d3bc,27bd0050
349d3c0,27bdffb0
349d3c4,afbf004c
349d3c8,afb10048
349d3cc,afb00044
349d3d0,808025
349d3d4,a08825
349d3d8,8c840000
349d3dc,afa00028
349d3e0,3c028042
349d3e4,c4406fac
349d3e8,e7a0002c
349d3ec,3c028042
349d3f0,c4406fbc
349d3f4,e7a00030
349d3f8,3c028042
349d3fc,c4406fb0
349d400,e7a00034
349d404,3c028042
349d408,c4406fb4
349d40c,e7a00038
349d410,3c028042
349d414,c4406fb8
349d418,e7a0003c
349d41c,3c028043
349d420,518c0
349d424,651821
349d428,31880
349d42c,2442c5a4
349d430,431021
349d434,3c033c4c
349d438,3463cccd
349d43c,afa3001c
349d440,3c033bf5
349d444,3463c28f
349d448,afa30020
349d44c,3c033c23
349d450,3463d70a
349d454,afa30024
349d458,afa00010
349d45c,3c03c20c
349d460,afa30014
349d464,3c03c120
349d468,afa30018
349d46c,8c47000c
349d470,8c460008
349d474,2002825
349d478,c107352
349d47c,248402c8
349d480,2202825
349d484,c10688b
349d488,2002025
349d48c,8fbf004c
349d490,8fb10048
349d494,8fb00044
349d498,3e00008
349d49c,27bd0050
349d4a0,27bdffb8
349d4a4,afbf0044
349d4a8,afb40040
349d4ac,afb3003c
349d4b0,afb20038
349d4b4,afb10034
349d4b8,afb00030
349d4bc,80a025
349d4c0,a09825
349d4c4,8c900000
349d4c8,3c11800a
349d4cc,3631a7f4
349d4d0,24070001
349d4d4,3025
349d4d8,3c028042
349d4dc,44866000
349d4e0,220f809
349d4e4,c44e6fc0
349d4e8,3c028042
349d4ec,c44c6fc4
349d4f0,26220108
349d4f4,24070001
349d4f8,44066000
349d4fc,40f809
349d500,46006386
349d504,3c128007
349d508,3652e2c0
349d50c,240f809
349d510,2002025
349d514,8e82009c
349d518,21023
349d51c,21fc3
349d520,31e42
349d524,433821
349d528,30e7007f
